						{
							var Translation = Real3{7, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f381d][InheritId:"5565794db7b8c55e:Tile"][ContextId:138]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f381f][InheritId:"5565794db7b8c55e:Tile"][ContextId:139]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3821][InheritId:"5565794db7b8c55e:Tile"][ContextId:140]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3824][InheritId:"5565794db7b8c55e:Tile"][ContextId:141]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3826][InheritId:"5565794db7b8c55e:Tile"][ContextId:142]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3828][InheritId:"5565794db7b8c55e:Tile"][ContextId:143]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f382a][InheritId:"5565794db7b8c55e:Tile"][ContextId:144]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f382c][InheritId:"5565794db7b8c55e:Tile"][ContextId:145]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f382e][InheritId:"5565794db7b8c55e:Tile"][ContextId:146]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3830][InheritId:"5565794db7b8c55e:Tile"][ContextId:147]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3832][InheritId:"5565794db7b8c55e:Tile"][ContextId:148]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3834][InheritId:"5565794db7b8c55e:Tile"][ContextId:149]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3836][InheritId:"5565794db7b8c55e:Tile"][ContextId:150]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3838][InheritId:"5565794db7b8c55e:Tile"][ContextId:151]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f383a][InheritId:"5565794db7b8c55e:Tile"][ContextId:152]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f383c][InheritId:"5565794db7b8c55e:Tile"][ContextId:153]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f383e][InheritId:"5565794db7b8c55e:Tile"][ContextId:154]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3841][InheritId:"5565794db7b8c55e:Tile"][ContextId:155]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3843][InheritId:"5565794db7b8c55e:Tile"][ContextId:156]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3845][InheritId:"5565794db7b8c55e:Tile"][ContextId:157]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3847][InheritId:"5565794db7b8c55e:Tile"][ContextId:158]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3849][InheritId:"5565794db7b8c55e:Tile"][ContextId:159]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f384b][InheritId:"5565794db7b8c55e:Tile"][ContextId:160]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f384d][InheritId:"5565794db7b8c55e:Tile"][ContextId:161]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f384f][InheritId:"5565794db7b8c55e:Tile"][ContextId:162]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3851][InheritId:"5565794db7b8c55e:Tile"][ContextId:163]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3853][InheritId:"5565794db7b8c55e:Tile"][ContextId:164]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3856][InheritId:"5565794db7b8c55e:Tile"][ContextId:165]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3858][InheritId:"5565794db7b8c55e:Tile"][ContextId:166]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f385a][InheritId:"5565794db7b8c55e:Tile"][ContextId:167]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f385d][InheritId:"5565794db7b8c55e:Tile"][ContextId:168]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f385f][InheritId:"5565794db7b8c55e:Tile"][ContextId:169]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3862][InheritId:"5565794db7b8c55e:Tile"][ContextId:170]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3864][InheritId:"5565794db7b8c55e:Tile"][ContextId:171]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3866][InheritId:"5565794db7b8c55e:Tile"][ContextId:172]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f386a][InheritId:"5565794db7b8c55e:Tile"][ContextId:173]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f386c][InheritId:"5565794db7b8c55e:Tile"][ContextId:174]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f386e][InheritId:"5565794db7b8c55e:Tile"][ContextId:175]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3871][InheritId:"5565794db7b8c55e:Tile"][ContextId:176]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3873][InheritId:"5565794db7b8c55e:Tile"][ContextId:177]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3875][InheritId:"5565794db7b8c55e:Tile"][ContextId:178]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3878][InheritId:"5565794db7b8c55e:Tile"][ContextId:179]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f387a][InheritId:"5565794db7b8c55e:Tile"][ContextId:180]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f387c][InheritId:"5565794db7b8c55e:Tile"][ContextId:181]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f387e][InheritId:"5565794db7b8c55e:Tile"][ContextId:182]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3880][InheritId:"5565794db7b8c55e:Tile"][ContextId:183]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3882][InheritId:"5565794db7b8c55e:Tile"][ContextId:184]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3884][InheritId:"5565794db7b8c55e:Tile"][ContextId:185]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3886][InheritId:"5565794db7b8c55e:Tile"][ContextId:186]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3888][InheritId:"5565794db7b8c55e:Tile"][ContextId:187]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f388a][InheritId:"5565794db7b8c55e:Tile"][ContextId:188]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f388c][InheritId:"5565794db7b8c55e:Tile"][ContextId:189]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f388e][InheritId:"5565794db7b8c55e:Tile"][ContextId:190]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3890][InheritId:"5565794db7b8c55e:Tile"][ContextId:191]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3893][InheritId:"5565794db7b8c55e:Tile"][ContextId:192]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3895][InheritId:"5565794db7b8c55e:Tile"][ContextId:193]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3897][InheritId:"5565794db7b8c55e:Tile"][ContextId:194]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3899][InheritId:"5565794db7b8c55e:Tile"][ContextId:195]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f389b][InheritId:"5565794db7b8c55e:Tile"][ContextId:196]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f389d][InheritId:"5565794db7b8c55e:Tile"][ContextId:197]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38a0][InheritId:"5565794db7b8c55e:Tile"][ContextId:198]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38a2][InheritId:"5565794db7b8c55e:Tile"][ContextId:199]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38a4][InheritId:"5565794db7b8c55e:Tile"][ContextId:200]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38a7][InheritId:"5565794db7b8c55e:Tile"][ContextId:201]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38a9][InheritId:"5565794db7b8c55e:Tile"][ContextId:202]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:203]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:204]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:205]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:206]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:207]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:208]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:209]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:210]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:211]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bf][InheritId:"5565794db7b8c55e:Tile"][ContextId:212]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38c2][InheritId:"5565794db7b8c55e:Tile"][ContextId:213]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38c4][InheritId:"5565794db7b8c55e:Tile"][ContextId:214]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38c6][InheritId:"5565794db7b8c55e:Tile"][ContextId:215]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38c8][InheritId:"5565794db7b8c55e:Tile"][ContextId:216]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38ca][InheritId:"5565794db7b8c55e:Tile"][ContextId:217]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38cc][InheritId:"5565794db7b8c55e:Tile"][ContextId:218]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38ce][InheritId:"5565794db7b8c55e:Tile"][ContextId:219]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:220]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:221]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:222]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38d6][InheritId:"5565794db7b8c55e:Tile"][ContextId:223]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
				}
			}
			Cog [Id:0x5abcd6af1935d27c][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:224]
			{
				Transform 
				{
					var Translation = Real3{5.41407776, 0, 0.256388187}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:225]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:226]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:227]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:228]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:229]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:230]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:231]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:232]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:233]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3720][InheritId:"5565794db7b8c55e:Tile"][ContextId:234]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3722][InheritId:"5565794db7b8c55e:Tile"][ContextId:235]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3724][InheritId:"5565794db7b8c55e:Tile"][ContextId:236]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3727][InheritId:"5565794db7b8c55e:Tile"][ContextId:237]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3729][InheritId:"5565794db7b8c55e:Tile"][ContextId:238]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f372b][InheritId:"5565794db7b8c55e:Tile"][ContextId:239]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f372e][InheritId:"5565794db7b8c55e:Tile"][ContextId:240]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3730][InheritId:"5565794db7b8c55e:Tile"][ContextId:241]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3732][InheritId:"5565794db7b8c55e:Tile"][ContextId:242]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3734][InheritId:"5565794db7b8c55e:Tile"][ContextId:243]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3736][InheritId:"5565794db7b8c55e:Tile"][ContextId:244]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f373a][InheritId:"5565794db7b8c55e:Tile"][ContextId:245]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f373c][InheritId:"5565794db7b8c55e:Tile"][ContextId:246]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f373e][InheritId:"5565794db7b8c55e:Tile"][ContextId:247]
					{
						Transform 
						{
