					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteParticleSystem 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c50d330d372c3:AdditiveSprite"
					var BoundingBoxSize = 2
					var ChildSystem = false
					var SystemSpace = SystemSpace.WorldSpace
					var WarmUpTime = 0
					var PreviewInEditor = true
					var VertexColor = Real4{1, 1, 1, 0.430000007}
					var GeometryMode = SpriteParticleGeometryMode.Beam
					var SpriteSource = "5ab1d3f9f6c04e86:RoundSparksS"
					var ParticleAnimation = SpriteParticleAnimationMode.Single
					var ParticleSort = SpriteParticleSortMode.None
					var BeamBaseScale = 1
					var BeamVelocityScale = 1
				}
				SphericalParticleEmitter 
				{
					var Active = true
					var EmitCount = 0
					var EmitDelay = 0
					var EmitRate = 500
					var EmitVariance = 0
					var EmitRateSoftStartTime = 0
					var Size = 1
					var SizeVariance = 0.100000001
					var Lifetime = 1
					var LifetimeVariance = 0.5
					var Spin = 0
					var SpinVariance = 50
					var RandomSpin = false
					var Fill = 1
					var EmitterVelocityPercent = 0
					var StartVelocity = Real3{0, 0, 0}
					var RandomVelocity = Real3{0, 0, 0}
					var TangentVelocity = Real3{0, 0, 0}
					var EmitterSize = Real3{4, 0, 5}
					var FastMovingEmitter = false
				}
				LinearParticleAnimator 
				{
					var Force = Real3{0, 0, 0}
					var RandomForce = Real3{0, 0, 0}
					var Torque = 0
					var Growth = 0
					var Dampening = 0
					var Twist = Real3{0, 0, 0}
				}
				ParticleAttractor 
				{
					var PositionSpace = SystemSpace.LocalSpace
					var AttractPosition = Real3{0, 0, 0}
					var Strength = 4.52642012
					var MinDistance = 0
					var MaxDistance = 10
				}
				ParticleColorAnimator 
				{
					var TimeGradient = "55045b1ac4e55a9d:Gate"
					var VelocityGradient = "null"
					var MaxParticleSpeed = 5
				}
			}
			Cog [Id:0x5b712557ca7a0643][ContextId:34]
			{
				var Name = "BasicParticleEffect"
				Transform 
				{
					var Translation = Real3{0.0721094459, 0.14236626, 0.642677307}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteParticleSystem 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c50d330d372c3:AdditiveSprite"
					var BoundingBoxSize = 2
					var ChildSystem = false
					var SystemSpace = SystemSpace.WorldSpace
					var WarmUpTime = 0
					var PreviewInEditor = true
					var VertexColor = Real4{1, 1, 1, 0.295000017}
					var GeometryMode = SpriteParticleGeometryMode.Beam
					var SpriteSource = "5ab1d0990ca09d92:SmokeS"
					var ParticleAnimation = SpriteParticleAnimationMode.Single
					var ParticleSort = SpriteParticleSortMode.None
					var BeamBaseScale = 1
					var BeamVelocityScale = 1
				}
				SphericalParticleEmitter 
				{
					var Active = true
					var EmitCount = 0
					var EmitDelay = 0
					var EmitRate = 100
					var EmitVariance = 0
					var EmitRateSoftStartTime = 0
					var Size = 1
					var SizeVariance = 0.5
					var Lifetime = 1
					var LifetimeVariance = 0.5
					var Spin = 0
					var SpinVariance = 50
					var RandomSpin = false
					var Fill = 1
					var EmitterVelocityPercent = 0
					var StartVelocity = Real3{0, 0, 0}
					var RandomVelocity = Real3{0, 0, 0}
					var TangentVelocity = Real3{0, 0, 0}
					var EmitterSize = Real3{4, 0, 5}
					var FastMovingEmitter = false
				}
				LinearParticleAnimator 
				{
					var Force = Real3{0, 0, 0}
					var RandomForce = Real3{0, 0, 0}
					var Torque = 0
					var Growth = 0
					var Dampening = 0
					var Twist = Real3{0, 0, 0}
				}
				ParticleAttractor 
				{
					var PositionSpace = SystemSpace.LocalSpace
					var AttractPosition = Real3{0, 0, 0}
					var Strength = 4.52642012
					var MinDistance = 0
					var MaxDistance = 10
				}
				ParticleColorAnimator 
				{
					var TimeGradient = "55045b1ac4e55a9d:Gate"
					var VelocityGradient = "null"
					var MaxParticleSpeed = 5
				}
			}
		}
	}
	Cog [InheritId:"5a845255fd356775:TankPlayer"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{-0.140988469, 0.22648257, 4.5}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106769}
			var Scale = Real3{1, 1, 1}
		}
		Tank 
		{
			var DebugDrawSensors = true
		}
		TankEnemyAi [LocallyAdded]
		{
		}
		TankPlayerController [LocallyRemoved]
		{
		}
	}
}
